,name,website,phone,googlemaps_link,category,zone
364,Fresh Tienda De Limpieza Sucursal San Martin,freshlimpieza.com.ar,03518021428,"https://www.google.com/maps/place/Fresh+Tienda+De+Limpieza+Sucursal+San+Martin/@-31.4478228,-64.9410431,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Cordoba+San+martin!3m6!1s0x943298f6718dc399:0xa06ecc6a2aef1e7b!8m2!3d-31.3880581!4d-64.1970775!15sCjJMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIENvcmRvYmEgU2FuIG1hcnRpbpIBGmNsZWFuaW5nX3Byb2R1Y3RzX3N1cHBsaWVy4AEA!16s%2Fg%2F11fpfvrtvb?entry=ttu",Limpieza del hogar,Provincia Cordoba San martin
366,"Karcher Córdoba Kurt Herramientas- Concesionario oficial: hidrolavadoras, aspiradoras, service.",kurtherramientas.com.ar,03512594831,"https://www.google.com/maps/place/Karcher+C%C3%B3rdoba+Kurt+Herramientas-+Concesionario+oficial:+hidrolavadoras,+aspiradoras,+service./@-31.4478228,-64.9410431,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Cordoba+San+martin!3m6!1s0x9432a2972e5665e9:0xb1cc63a1bdc8b0ae!8m2!3d-31.3783009!4d-64.2047217!15sCjJMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIENvcmRvYmEgU2FuIG1hcnRpbpIBCHRvb2xyb29t4AEA!16s%2Fg%2F11c5svgrvn?entry=ttu",Limpieza del hogar,Provincia Cordoba San martin
371,Empresa de Limpieza ROYAL CLEAN | Servicio Profesional,royalclean.com.ar,03412382501,"https://www.google.com/maps/place/Empresa+de+Limpieza+ROYAL+CLEAN+%7C+Servicio+Profesional/@-32.9447159,-61.2308345,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ab078dfa6723:0x72bf28cce87a8253!8m2!3d-32.9396594!4d-60.696905!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW9aMiIwbGltcGllemEgZGVsIGhvZ2FyIGVuIHByb3ZpbmNpYSBzYW50YSBmZSByb3NhcmlvkgEIY2xlYW5lcnOaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUjVhbTh0TFhGM1JSQULgAQA!16s%2Fg%2F11c6q6_5m2?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
372,Clean Work Rosario,cleanworkrosario.com,03412720275,"https://www.google.com/maps/place/Clean+Work+Rosario/@-32.9447159,-61.2308345,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ab31b63024a1:0x6f3b470df83fe3cc!8m2!3d-32.955549!4d-60.636123!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW9aMiIwbGltcGllemEgZGVsIGhvZ2FyIGVuIHByb3ZpbmNpYSBzYW50YSBmZSByb3NhcmlvkgEIY2xlYW5lcnOaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTktOWFEzWkhWUlJSQULgAQA!16s%2Fg%2F11j65h_s1j?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
373,Sh Consultora de Mucamas y Limpieza,sh-servicios.com.ar,03415072916,"https://www.google.com/maps/place/Sh+Consultora+de+Mucamas+y+Limpieza/@-32.9447159,-61.2308345,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ab5ff114c4e7:0x376f2d555abfdfb!8m2!3d-32.9461948!4d-60.6782006!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SARZob3VzZV9jbGVhbmluZ19zZXJ2aWNl4AEA!16s%2Fg%2F11b6jbqmkt?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
375,SuperLim,superlim.com.ar,03414397558,"https://www.google.com/maps/place/SuperLim/@-32.9447159,-61.2308345,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7acb2e8516ea1:0x1e4dd76f39130375!8m2!3d-32.9368716!4d-60.6886326!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SARBjbGVhbmluZ19zZXJ2aWNl4AEA!16s%2Fg%2F11bbrqq9m4?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
376,Magiclimp Rosario - Servicios de limpieza integral,magiclimprosario.com.ar,03413908882,"https://www.google.com/maps/place/Magiclimp+Rosario+-+Servicios+de+limpieza+integral/@-32.9447159,-61.2308345,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ab5eaf5d7fab:0xe00ca2ed40ec439a!8m2!3d-32.9540283!4d-60.6319008!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW9aMiIwbGltcGllemEgZGVsIGhvZ2FyIGVuIHByb3ZpbmNpYSBzYW50YSBmZSByb3NhcmlvkgESamFuaXRvcmlhbF9zZXJ2aWNlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJhYVZveWJuWm5SUkFC4AEA!16s%2Fg%2F11g0zrdt8w?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
380,Beclean Rosario,becleanrosario.com,0341155313234,"https://www.google.com/maps/place/Beclean+Rosario/@-32.9447159,-61.2308345,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b654a8742e6105:0xea40769ba4432879!8m2!3d-32.9202882!4d-60.6851522!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW9aMiIwbGltcGllemEgZGVsIGhvZ2FyIGVuIHByb3ZpbmNpYSBzYW50YSBmZSByb3NhcmlvkgEXY2FycGV0X2NsZWFuaW5nX3NlcnZpY2WaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUTFhM00zVG5kblJSQULgAQA!16s%2Fg%2F11g8wnnygy?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
381,S.O.S CLEAN EMPRESA DE LIMPIEZA,soscleanrosario.com.ar,0341155875495,"https://www.google.com/maps/place/S.O.S+CLEAN+EMPRESA+DE+LIMPIEZA/@-32.9447159,-61.2308345,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ab1aa236c005:0xd7ec601ec97e41b2!8m2!3d-32.9522093!4d-60.6966395!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SARJqYW5pdG9yaWFsX3NlcnZpY2XgAQA!16s%2Fg%2F11dz27m03n?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
383,Integral Clean,integralclean.com.ar,03412660757,"https://www.google.com/maps/place/Integral+Clean/@-32.9447159,-61.2308345,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ab102d24f705:0x93747ae8cca914f2!8m2!3d-32.941961!4d-60.7046091!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW9aMiIwbGltcGllemEgZGVsIGhvZ2FyIGVuIHByb3ZpbmNpYSBzYW50YSBmZSByb3NhcmlvkgEQY2xlYW5pbmdfc2VydmljZeABAA!16s%2Fg%2F11d_8yp5t9?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
384,Dumar SRL,dumar.com.ar,03414810818,"https://www.google.com/maps/place/Dumar+SRL/@-32.9447159,-61.2308345,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7abb260c2e5bb:0x181f8e41cdfebd5c!8m2!3d-32.9735786!4d-60.6316631!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW9aMiIwbGltcGllemEgZGVsIGhvZ2FyIGVuIHByb3ZpbmNpYSBzYW50YSBmZSByb3NhcmlvkgEaY2xlYW5pbmdfcHJvZHVjdHNfc3VwcGxpZXKaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUlhPVTV5ZUZsM0VBReABAA!16s%2Fg%2F1tmxxs8r?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
386,Limperio,limperio.com.ar,03412168379,"https://www.google.com/maps/place/Limperio/@-32.9447159,-61.2308345,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x610df8994d72ec29:0xf5efa34989d35ace!8m2!3d-32.9471996!4d-60.6717589!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW9aMiIwbGltcGllemEgZGVsIGhvZ2FyIGVuIHByb3ZpbmNpYSBzYW50YSBmZSByb3NhcmlvkgESamFuaXRvcmlhbF9zZXJ2aWNlmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJYZEdSSFRsVkJFQUXgAQA!16s%2Fg%2F11sms44spl?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
387,HK PROFESIONAL,hkprofesional.com.ar,03414375578,"https://www.google.com/maps/place/HK+PROFESIONAL/@-32.9447159,-61.2308345,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b65355a63fe011:0x7034dc73d9f3543f!8m2!3d-32.9297147!4d-60.6770034!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SARBjbGVhbmluZ19zZXJ2aWNl4AEA!16s%2Fg%2F11b6_n79m_?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
390,Hardward Sa,hardward.com.ar,03414239513,"https://www.google.com/maps/place/Hardward+Sa/@-38.45155,-64.1757779,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ab68631121bf:0xda18cfabfec2073a!8m2!3d-38.45155!4d-63.5989957!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SAQhjbGVhbmVyc-ABAA!16s%2Fg%2F11b6gqqg90?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
391,Limpeco - Limpieza y Mantenimiento Rosario,servicioslimpeco.com,03414823585,"https://www.google.com/maps/place/Limpeco+-+Limpieza+y+Mantenimiento+Rosario/@-38.45155,-64.1757779,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ab0ddb6fa38b:0x1396736a39ab3130!8m2!3d-32.9570732!4d-60.6465006!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SAQhjbGVhbmVyc-ABAA!16s%2Fg%2F11fxwmgm4s?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
392,Clean Center,clean-center.com.ar,03414520603,"https://www.google.com/maps/place/Clean+Center/@-32.9570732,-61.2232828,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b652dc88633acb:0x385ed0a9188bfbeb!8m2!3d-32.929676!4d-60.7306652!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SARBjbGVhbmluZ19zZXJ2aWNl4AEA!16s%2Fg%2F11bbrltmgw?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
393,SKAYCLEAN,skaycleanrosario.com.ar,03412431597,"https://www.google.com/maps/place/SKAYCLEAN/@-32.9570732,-61.2232828,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ab1ea9e23783:0x8664aa6e172e8e57!8m2!3d-32.9469783!4d-60.6339978!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SARBjbGVhbmluZ19zZXJ2aWNl4AEA!16s%2Fg%2F11bbrmb8mz?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
395,Matic Laundry - Lavandería y Tintorería a domicilio en Rosario,maticlaundry.com.ar,03413302033,"https://www.google.com/maps/place/Matic+Laundry+-+Lavander%C3%ADa+y+Tintorer%C3%ADa+a+domicilio+en+Rosario/@-32.9570732,-61.2232828,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7abb573f9853b:0xe8b337001f0f1181!8m2!3d-32.961023!4d-60.640617!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW9aMiIwbGltcGllemEgZGVsIGhvZ2FyIGVuIHByb3ZpbmNpYSBzYW50YSBmZSByb3NhcmlvkgEHbGF1bmRyeeABAA!16s%2Fg%2F11g_v6thw7?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
399,Limp Ar,limpar.com.ar,0,"https://www.google.com/maps/place/Limp+Ar/@-32.9189294,-61.3893667,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ace34cc4c785:0x63a0b1101762618c!8m2!3d-32.9728853!4d-60.716707!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SARBjb3Jwb3JhdGVfb2ZmaWNl4AEA!16s%2Fg%2F11c542bdt0?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
402,Industrias Litoral,industriaslitoral.com.ar,03414322424,"https://www.google.com/maps/place/Industrias+Litoral/@-32.9327238,-61.238097,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ac7f6f24460d:0x9055adfdff436cac!8m2!3d-32.9767597!4d-60.6757029!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SARpjbGVhbmluZ19wcm9kdWN0c19zdXBwbGllcuABAA!16s%2Fg%2F1th88991?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
406,Sol Servicios,solservicios.com.ar,03424608240,"https://www.google.com/maps/place/Sol+Servicios/@-32.1703242,-63.042118,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b5a9e6fd2598f9:0xd41427d1389350e6!8m2!3d-31.618858!4d-60.694939!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SARBjbGVhbmluZ19zZXJ2aWNl4AEA!16s%2Fg%2F1vljhj18?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
417,Caysa SRL - Servicio Integral de Limpieza,caysa-srl.com,03414821790,"https://www.google.com/maps/place/Caysa+SRL+-+Servicio+Integral+de+Limpieza/@-32.9638893,-61.2089267,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ab0dbf395271:0x737399b60ba0fb2e!8m2!3d-32.9573959!4d-60.647546!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SAQhjbGVhbmVyc-ABAA!16s%2Fg%2F11bbrm165n?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
430,Clean Shop,cleanshop.ar,03412295121,"https://www.google.com/maps/place/Clean+Shop/@-32.9399603,-61.3089982,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ab6a3956be39:0xec3b54868b4ee53e!8m2!3d-32.951691!4d-60.6525969!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SARpjbGVhbmluZ19wcm9kdWN0c19zdXBwbGllcuABAA!16s%2Fg%2F11qr1p543d?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
431,Santa Fe Limpieza,santafelimpieza.com.ar,03424580505,"https://www.google.com/maps/place/Santa+Fe+Limpieza/@-32.9399603,-61.3089982,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b5a9aef62b5741:0xaf81c3a7eaf91611!8m2!3d-31.6504309!4d-60.7134296!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SARJqYW5pdG9yaWFsX3NlcnZpY2XgAQA!16s%2Fg%2F11c1wzyr3m?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
437,Gentile Electrodomésticos,gentilehogar.com.ar,03414211060,"https://www.google.com/maps/place/Gentile+Electrodom%C3%A9sticos/@-32.9347286,-61.2475966,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ab13cc625849:0x67c3951cc7d80486!8m2!3d-32.9529043!4d-60.646986!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW9aMiIwbGltcGllemEgZGVsIGhvZ2FyIGVuIHByb3ZpbmNpYSBzYW50YSBmZSByb3NhcmlvkgEPYXBwbGlhbmNlX3N0b3JlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJ4ZGxCRFdEbG5SUkFC4AEA!16s%2Fg%2F11b6j5h_wy?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
439,Rosario Service Group,rsgservicios.com.ar,03415403234,"https://www.google.com/maps/place/Rosario+Service+Group/@-32.9347286,-61.2475966,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x1abc17049ab037b:0x6e292ed5e2e64d79!8m2!3d-32.9522093!4d-60.6966395!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW-SARJqYW5pdG9yaWFsX3NlcnZpY2XgAQA!16s%2Fg%2F11y2htk26_?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
441,Lavandería Automática,gurugo.com.ar,03414240705,"https://www.google.com/maps/place/Lavander%C3%ADa+Autom%C3%A1tica/@-32.9347286,-61.2475966,10z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Santa+Fe+Rosario!3m6!1s0x95b7ab146bdf197d:0xdb4abde40458dde9!8m2!3d-32.949615!4d-60.647741!15sCjBMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIFNhbnRhIEZlIFJvc2FyaW9aMiIwbGltcGllemEgZGVsIGhvZ2FyIGVuIHByb3ZpbmNpYSBzYW50YSBmZSByb3NhcmlvkgEQaG9tZV9nb29kc19zdG9yZZoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSWk1qbEVNVmxCRUFF4AEA!16s%2Fg%2F1vlk2rbk?entry=ttu",Limpieza del hogar,Provincia Santa Fe Rosario
446,El Palacio de La Limpieza,elpalaciodelalimpieza.com.ar,02234933232,"https://www.google.com/maps/place/El+Palacio+de+La+Limpieza/@-37.9991964,-57.6051222,13z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Buenos+Aires,+mar+del+plata!3m6!1s0x9584dea999d6c7a1:0xbe9413308c3783be!8m2!3d-37.9984884!4d-57.5555936!15sCjtMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIEJ1ZW5vcyBBaXJlcywgbWFyIGRlbCBwbGF0YVo8IjpsaW1waWV6YSBkZWwgaG9nYXIgZW4gcHJvdmluY2lhIGJ1ZW5vcyBhaXJlcyBtYXIgZGVsIHBsYXRhkgEQaG9tZV9nb29kc19zdG9yZZoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNNGJUaGxPR3AzUlJBQuABAA!16s%2Fg%2F1tj92qp6?entry=ttu",Limpieza del hogar,"Provincia Buenos Aires, mar del plata"
449,Química Dem,quimicadem.com.ar,02234702573,"https://www.google.com/maps/place/Qu%C3%ADmica+Dem/@-38.0252413,-57.6404874,13z/data=!4m10!1m2!2m1!1sLimpieza+del+hogar+en+Provincia+Buenos+Aires,+mar+del+plata!3m6!1s0x9584d91b17e8ef4b:0x7082b9da49890dbf!8m2!3d-37.9763425!4d-57.5908785!15sCjtMaW1waWV6YSBkZWwgaG9nYXIgZW4gUHJvdmluY2lhIEJ1ZW5vcyBBaXJlcywgbWFyIGRlbCBwbGF0YVo8IjpsaW1waWV6YSBkZWwgaG9nYXIgZW4gcHJvdmluY2lhIGJ1ZW5vcyBhaXJlcyBtYXIgZGVsIHBsYXRhkgEQaG9tZV9nb29kc19zdG9yZZoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSRGRtUjFTVGhuUlJBQuABAA!16s%2Fg%2F11ckr_cl6l?entry=ttu",Limpieza del hogar,"Provincia Buenos Aires, mar del plata"
