name,website,reviews_score,reviews_amount,phone,googlemaps_link,category,zone
Estudio Jurídico Dr. Miguel Angel Adaro,,5.0,7,2664847205,"https://www.google.com/maps/place/Estudio+Jur%C3%ADdico+Dr.+Miguel+Angel+Adaro/@-33.297028,-66.3631737,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43b2e11d563ff:0x17b2df8c2ab06b3!8m2!3d-33.3107275!4d-66.3359639!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEIbGF3X2Zpcm3gAQA!16s%2Fg%2F11pphczfmw?entry=ttu",Abogado,san luis
Estudio Juridico Martinez Chavez Luis,,5.0,3,2664482196,"https://www.google.com/maps/place/Estudio+Juridico+Martinez+Chavez+Luis/@-33.297028,-66.3631737,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43eafd93b81dd:0xc4e0726f418c9cd6!8m2!3d-33.2927666!4d-66.3220032!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F11f0_cmywp?entry=ttu",Abogado,san luis
Estudio Juridico Cristofaro Vacca,,,,2664423099,"https://www.google.com/maps/place/Estudio+Juridico+Cristofaro+Vacca/@-33.297028,-66.3631737,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43ead5a2677b3:0x2c995941e50a9602!8m2!3d-33.2944512!4d-66.3312195!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F1hhk5q72v?entry=ttu",Abogado,san luis
MADAF - Estudio Juridico,,5.0,1,2664000300,"https://www.google.com/maps/place/MADAF+-+Estudio+Juridico/@-33.297028,-66.3631737,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d4390ae2e661c9:0x8b3c84ecb5ae2b9a!8m2!3d-33.2999597!4d-66.3353716!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEObGVnYWxfc2VydmljZXPgAQA!16s%2Fg%2F11sn0ddzlj?entry=ttu",Abogado,san luis
ESTUDIO JURÍDICO MUÑIZ,,4.7,13,266154626438,"https://www.google.com/maps/place/ESTUDIO+JUR%C3%8DDICO+MU%C3%91IZ/@-33.2999597,-66.3714205,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43f40ffa107d5:0xdaed2997f3a04634!8m2!3d-33.298269!4d-66.3236596!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzWhUiE2Fib2dhZG8gZW4gc2FuIGx1aXOSARlnZW5lcmFsX3ByYWN0aWNlX2F0dG9ybmV5mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJ4TW1VM1QydDNSUkFC4AEA!16s%2Fg%2F11h3fsyg1w?entry=ttu",Abogado,san luis
Estudio Jurídico GG,,5.0,3,2664216610,"https://www.google.com/maps/place/Estudio+Jur%C3%ADdico+G%26G/@-33.298269,-66.3597085,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43f0051824a0f:0xbbe35cb05d30560e!8m2!3d-33.2916883!4d-66.3208307!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEIbGF3X2Zpcm3gAQA!16s%2Fg%2F11g4j03s12?entry=ttu",Abogado,san luis
dominguezasoc,,,,2664638624,"https://www.google.com/maps/place/dominguez%26asoc/@-33.298269,-66.3597085,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43b1b15629499:0x9315b0a37cd65276!8m2!3d-33.3069319!4d-66.3368168!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEIbGF3X2Zpcm3gAQA!16s%2Fg%2F11p3c77fds?entry=ttu",Abogado,san luis
Estudio Juridico Tarazi y Asoc.,,4.0,9,2664345578,"https://www.google.com/maps/place/Estudio+Juridico+Tarazi+y+Asoc./@-33.3069319,-66.3728657,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43f911505a83d:0x9b57a7aecd78cc7!8m2!3d-33.2982002!4d-66.3312962!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgETbGF3eWVyc19hc3NvY2lhdGlvbuABAA!16s%2Fg%2F11g0dsfxd9?entry=ttu",Abogado,san luis
Estudio Pinelás  Asociados,,,,,"https://www.google.com/maps/place/Estudio+Pinel%C3%A1s+%26+Asociados/@-33.3069319,-66.3728657,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43eab238d231f:0x30039ebb300295cb!8m2!3d-33.3027146!4d-66.3382716!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEKY29uc3VsdGFudOABAA!16s%2Fg%2F11v63zhw04?entry=ttu",Abogado,san luis
Estudio Jurídico Dra. Graciela Ponce  Asoc.,,4.7,13,2664883607,"https://www.google.com/maps/place/Estudio+Jur%C3%ADdico+Dra.+Graciela+Ponce+%26+Asoc./@-33.3069319,-66.3728657,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43f8a7f928a43:0xecb2553ce315ddf9!8m2!3d-33.2890519!4d-66.329079!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzWhUiE2Fib2dhZG8gZW4gc2FuIGx1aXOSAQhsYXdfZmlybeABAA!16s%2Fg%2F11n6rswk6h?entry=ttu",Abogado,san luis
Estudio Juridico Garay,,5.0,2,2664343573,"https://www.google.com/maps/place/Estudio+Juridico+Garay/@-33.2890519,-66.3651279,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43bdfb360fcff:0x7d2116289476eec0!8m2!3d-33.3108917!4d-66.3460515!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgETZmFtaWx5X2xhd19hdHRvcm5leeABAA!16s%2Fg%2F11ny3m505j?entry=ttu",Abogado,san luis
Estudio Juridico Laboral,,3.2,5,,"https://www.google.com/maps/place/Estudio+Juridico+Laboral/@-33.3108917,-66.3821004,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d439549e7000c1:0x5a3e29ee3f9cb038!8m2!3d-33.3002784!4d-66.3337477!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEYbGFib3JfcmVsYXRpb25zX2F0dG9ybmV54AEA!16s%2Fg%2F11c5b79pn2?entry=ttu",Abogado,san luis
Estudio Juridico Monsalva Palacio y Bustos Zucaro,,5.0,18,2664587343,"https://www.google.com/maps/place/Estudio+Juridico+Monsalva+Palacio+y+Bustos+Zucaro/@-33.3002784,-66.3697966,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d4397045d5f41b:0x47b5f6207ff30e7e!8m2!3d-33.303596!4d-66.3434788!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzWhUiE2Fib2dhZG8gZW4gc2FuIGx1aXOSAQ5sZWdhbF9zZXJ2aWNlc5oBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VOc01rcGxla0puRUFF4AEA!16s%2Fg%2F11gj44glpr?entry=ttu",Abogado,san luis
Estudio Maldonado  Asoc,,,,2664437616,"https://www.google.com/maps/place/Estudio+Maldonado+%26+Asoc/@-33.3002784,-66.3697966,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d4394e3d6254cd:0x60e2476440fe851e!8m2!3d-33.2948797!4d-66.3394024!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEIbGF3X2Zpcm3gAQA!16s%2Fg%2F11gbyztcg_?entry=ttu",Abogado,san luis
Estudio Juridico Castillo  Asociados,,4.5,2,2664483819,"https://www.google.com/maps/place/Estudio+Juridico+Castillo+%26+Asociados/@-33.3002784,-66.3697966,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43953f27c10b5:0x8806cc6e8cc6aa39!8m2!3d-33.2999533!4d-66.3416191!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEQY29ycG9yYXRlX29mZmljZeABAA!16s%2Fg%2F11c2nvxf1h?entry=ttu",Abogado,san luis
Estudio jco  Gestoria del Automotor,,,,2664193319,"https://www.google.com/maps/place/Estudio+jco+%26+Gestoria+del+Automotor/@-33.2999533,-66.377668,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43fce906d5efb:0xdea25fed4b7d1e82!8m2!3d-33.2826589!4d-66.3245711!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F11vrsl42th?entry=ttu",Abogado,san luis
Pagano  asociados abogados,,,,2664425277,"https://www.google.com/maps/place/Pagano+%26+asociados+abogados/@-33.2826589,-66.36062,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d439473e72815f:0x830d288d9a96099e!8m2!3d-33.3003949!4d-66.3392621!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEQY29ycG9yYXRlX29mZmljZeABAA!16s%2Fg%2F11hszhryq2?entry=ttu",Abogado,san luis
Perez Miranda Antonio,,,,2664029267,"https://www.google.com/maps/place/Perez+Miranda+Antonio/@-33.3003949,-66.375311,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43955b3141af5:0x1cef2955a0893c11!8m2!3d-33.3031326!4d-66.3358598!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEFc3RvcmXgAQA!16s%2Fg%2F1tj1t8qd?entry=ttu",Abogado,san luis
Agundez Jorge A,,3.0,2,,"https://www.google.com/maps/place/Agundez+Jorge+A/@-33.3003949,-66.375311,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43bff00be1421:0x729faaa437d47dff!8m2!3d-33.3081154!4d-66.3345572!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F1tj7xl2m?entry=ttu",Abogado,san luis
Penna Pedro,,,,,"https://www.google.com/maps/place/Penna+Pedro/@-33.3003949,-66.375311,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d4395526a3e395:0x82627e670f59f829!8m2!3d-33.3027507!4d-66.3330812!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F1tdp6739?entry=ttu",Abogado,san luis
Estudio Jurídico Taurant  Martín,,,,,"https://www.google.com/maps/place/Estudio+Jur%C3%ADdico+Taurant+%26+Mart%C3%ADn/@-33.3003949,-66.375311,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d439529332bcf7:0x9481270f815b5c90!8m2!3d-33.2959618!4d-66.3337467!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F1hc7bx0m6?entry=ttu",Abogado,san luis
Estudio Juridico Notarial Barbero Borgatello,,,,2664544835,"https://www.google.com/maps/place/Estudio+Juridico+Notarial+Barbero+Borgatello/@-33.3003949,-66.375311,14z/data=!3m1!5s0x95d43bffac2f83c3:0xb498346c5099d795!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43b88408095d3:0xc88db2442c7ded96!8m2!3d-33.307666!4d-66.3346505!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F11s1yjff41?entry=ttu",Abogado,san luis
Iannizzotto Nestor,,,,,"https://www.google.com/maps/place/Iannizzotto+Nestor/@-33.3003949,-66.375311,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43bffacf49833:0xcbd2bf49b7818849!8m2!3d-33.3076631!4d-66.3346481!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F1vnrm6b4?entry=ttu",Abogado,san luis
De la Mota - Estudio Juridico,,,,,"https://www.google.com/maps/place/De+la+Mota+-+Estudio+Juridico/@-33.3003949,-66.375311,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d439515696bf81:0xfe67b26008ad2726!8m2!3d-33.3004521!4d-66.33809!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F1tcxfdgr?entry=ttu",Abogado,san luis
Estudio del Dr Ipiña,,,,,"https://www.google.com/maps/place/Estudio+del+Dr+Ipi%C3%B1a/@-33.3003949,-66.375311,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43955cff309db:0xc8076f8d0a3be0ac!8m2!3d-33.3037636!4d-66.337211!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F1tgc0zt3?entry=ttu",Abogado,san luis
Cappiello Marcelo Manuel,,,,,"https://www.google.com/maps/place/Cappiello+Marcelo+Manuel/@-33.3003949,-66.375311,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43bfe17fb5a95:0xb6ca0e26d2bbb1f0!8m2!3d-33.3063842!4d-66.3361931!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F1tf7yx_t?entry=ttu",Abogado,san luis
CG Estudio Juridico,,5.0,1,,"https://www.google.com/maps/place/C%26G+Estudio+Juridico/@-33.3003949,-66.375311,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43eab4f671367:0xb1a34dd341308d0!8m2!3d-33.3002273!4d-66.3314755!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F11csqrbcyl?entry=ttu",Abogado,san luis
Estudio Jurídico e Inmobiliario Serrano,,,,2664570860,"https://www.google.com/maps/place/Estudio+Jur%C3%ADdico+e+Inmobiliario+Serrano/@-33.3002273,-66.3675244,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d439736418f429:0x5fe9b5a2f57a2fc5!8m2!3d-33.3043065!4d-66.3385866!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEVZW1wbG95bWVudF9jb25zdWx0YW504AEA!16s%2Fg%2F11gyyxnxn1?entry=ttu",Abogado,san luis
Estudio Juridico Dr. Lucero Juan Carlos,,,,,"https://www.google.com/maps/place/Estudio+Juridico+Dr.+Lucero+Juan+Carlos/@-33.3002273,-66.3675244,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43eaa9291872d:0x7727aae7e664f16d!8m2!3d-33.3032668!4d-66.330975!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F1vpq82b4?entry=ttu",Abogado,san luis
Sarmiento Carlos A,,,,,"https://www.google.com/maps/place/Sarmiento+Carlos+A/@-33.3002273,-66.3675244,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d439561d7a8e13:0x4d2baa9ce7e5faae!8m2!3d-33.3061163!4d-66.3388101!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F1tj349zt?entry=ttu",Abogado,san luis
Estudio Escudero Gauna,,,,,"https://www.google.com/maps/place/Estudio+Escudero+Gauna/@-33.3061163,-66.374859,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43b2a156748cd:0x46febd6e39f6a413!8m2!3d-33.3060353!4d-66.335047!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEGbGF3eWVy4AEA!16s%2Fg%2F11pd7g2brb?entry=ttu",Abogado,san luis
Estudio Jurídico,,,,,"https://www.google.com/maps/place/Estudio+Jur%C3%ADdico/@-33.3061163,-66.374859,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43f02f18c3e25:0xa5400d498ed7b078!8m2!3d-33.2890121!4d-66.3292902!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEZZ2VuZXJhbF9wcmFjdGljZV9hdHRvcm5leeABAA!16s%2Fg%2F11fm3w7l9w?entry=ttu",Abogado,san luis
Escribanía Cangiano,,1.0,6,2665025698,"https://www.google.com/maps/place/Escriban%C3%ADa+Cangiano/@-33.2890121,-66.3653391,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d4397abb4487ef:0x1facfdfd83b8b4bf!8m2!3d-33.3063151!4d-66.3392245!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzWhUiE2Fib2dhZG8gZW4gc2FuIGx1aXOSAQ1ub3RhcnlfcHVibGljmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJsY1RWNlREaEJSUkFC4AEA!16s%2Fg%2F11gtg79ktw?entry=ttu",Abogado,san luis
ESTUDIO CONTABLE - JURÍDICO Y CONCURSAL DI CHIARA Y ASOCIADOS,,,,2664428534,"https://www.google.com/maps/place/ESTUDIO+CONTABLE+-+JUR%C3%8DDICO+Y+CONCURSAL+DI+CHIARA+Y+ASOCIADOS/@-33.3063151,-66.3752734,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d4395638c11547:0xb44ce69492467437!8m2!3d-33.3053192!4d-66.3397063!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgERYWNjb3VudGluZ19zY2hvb2zgAQA!16s%2Fg%2F11bbrpzg6f?entry=ttu",Abogado,san luis
Scanferlato grupo inmobiliario,,,,,"https://www.google.com/maps/place/Scanferlato+grupo+inmobiliario/@-33.3063151,-66.3752734,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d439555c1e64bb:0xeacc4e8c77642271!8m2!3d-33.3026851!4d-66.3391077!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEUcmVhbF9lc3RhdGVfYXR0b3JuZXngAQA!16s%2Fg%2F11q3sr5mk6?entry=ttu",Abogado,san luis
Procurador General,justiciasanluis.gov.ar,,,2664422688,"https://www.google.com/maps/place/Procurador+General/@-33.3063151,-66.3752734,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43b78c671ea0f:0xec418d5a05cd092a!8m2!3d-33.3066465!4d-66.335398!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgERZGlzdHJpY3RfYXR0b3JuZXngAQA!16s%2Fg%2F11pqy6twcr?entry=ttu",Abogado,san luis
Defensoría de Cámara,justiciasanluis.gov.ar,,,2664444697,"https://www.google.com/maps/place/Defensor%C3%ADa+de+C%C3%A1mara/@-33.3063151,-66.3752734,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43b5fd6b41f89:0xfa52b78be8eee07!8m2!3d-33.3075015!4d-66.3345056!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgENY2l2aWxfZGVmZW5jZeABAA!16s%2Fg%2F11r8gp0127?entry=ttu",Abogado,san luis
Fiscal de Cámara N° 1,justiciasanluis.gov.ar,5.0,1,2664427458,"https://www.google.com/maps/place/Fiscal+de+C%C3%A1mara+N%C2%B0+1/@-33.3063151,-66.3752734,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43b9820813fff:0x8f1b3599e92601a7!8m2!3d-33.3075015!4d-66.3345056!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgERZGlzdHJpY3RfYXR0b3JuZXngAQA!16s%2Fg%2F11r8gmmy2l?entry=ttu",Abogado,san luis
ESTUDIO JURIDICO CALDERON SALOMON,,4.0,2,2664334578,"https://www.google.com/maps/place/ESTUDIO+JURIDICO+CALDERON+SALOMON/@-33.3063151,-66.3752734,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43fa65002498b:0x9f0fff4649ae2049!8m2!3d-33.3010587!4d-66.3277801!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEQY29ycG9yYXRlX29mZmljZeABAA!16s%2Fg%2F11h3kzhstc?entry=ttu",Abogado,san luis
Alicia Fer,,,,,"https://www.google.com/maps/place/Alicia+Fer/@-33.3010587,-66.363829,14z/data=!4m10!1m2!2m1!1sAbogado+en+san+luis!3m6!1s0x95d43dd6812270b5:0xdaf5df43f719e795!8m2!3d-33.3220556!4d-66.3114766!15sChNBYm9nYWRvIGVuIHNhbiBsdWlzkgEXcHVibGljX2RlZmVuZGVyc19vZmZpY2XgAQA!16s%2Fg%2F11qp7qv0lr?entry=ttu",Abogado,san luis
Renault Servicios,,3.8,26,2664420903,"https://www.google.com/maps/place/Renault+Servicios/@-33.3010553,-66.363829,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43eb25fe7458d:0x960ede87b0ea427f!8m2!3d-33.2922879!4d-66.3303331!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzkgERYXV0b19tYWNoaW5lX3Nob3DgAQA!16s%2Fg%2F11b5wmh1k6?entry=ttu",Concesionario de automÃ³viles,san luis
Autoferia by Lorenzo - San Luis,autoferialorenzo.com,4.8,9,2664408277,"https://www.google.com/maps/place/Autoferia+by+Lorenzo+-+San+Luis/@-33.3010553,-66.363829,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d439497ff3c0fb:0x4b079c5759cfa52d!8m2!3d-33.2934194!4d-66.3428744!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVIwY2pjdFYzcEJSUkFC4AEA!16s%2Fg%2F11stp8zf_z?entry=ttu",Concesionario de automÃ³viles,san luis
Familia Parra - Concesionario Oficial Fiat San Luis,parrafiat.com.ar,4.0,577,2664445925,"https://www.google.com/maps/place/Familia+Parra+-+Concesionario+Oficial+Fiat+San+Luis/@-33.2934194,-66.3789233,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43eada38fb9cd:0x45d4324f79a7aaa7!8m2!3d-33.2933741!4d-66.3416828!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU0wTW1aeGMwWkJFQUXgAQA!16s%2Fg%2F1th0cmwq?entry=ttu",Concesionario de automÃ³viles,san luis
