name,website,reviews_score,reviews_amount,phone,googlemaps_link,category,zone
Expo Usados de San Luis,expousados.com.ar,4.3,22,2665018102,"https://www.google.com/maps/place/Expo+Usados+de+San+Luis/@-33.2934194,-66.3789233,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43f17b63de1d5:0x449454710d3ab3d1!8m2!3d-33.294516!4d-66.2957451!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVy4AEA!16s%2Fg%2F11f6b0lc9n?entry=ttu",Concesionario de automÃ³viles,san luis
Concesionario Oficial Autocity Usados San Luis,autocity.com.ar,4.9,35,,"https://www.google.com/maps/place/Concesionario+Oficial+Autocity+Usados+San+Luis/@-33.294516,-66.331794,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d439a0940ff717:0x54fc253f74159de!8m2!3d-33.292552!4d-66.3414355!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJhZWxCVVgwNW5FQUXgAQA!16s%2Fg%2F11t5m42j8n?entry=ttu",Concesionario de automÃ³viles,san luis
DE-AUTOS,ginoledesma2016.wixsite.com,3.9,17,2664577198,"https://www.google.com/maps/place/DE-AUTOS/@-33.292552,-66.3774844,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43ea8dbf3aa6b:0x14fa0d45033736d4!8m2!3d-33.2988435!4d-66.3230552!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQ91c2VkX2Nhcl9kZWFsZXLgAQA!16s%2Fg%2F11hbv70sy8?entry=ttu",Concesionario de automÃ³viles,san luis
Ford - Martin Autos,martinautos.com.ar,4.2,521,2664440059,"https://www.google.com/maps/place/Ford+-+Martin+Autos/@-33.2988435,-66.3591041,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43eb2c95ac847:0xf372cde8ea15a7ee!8m2!3d-33.2925442!4d-66.3338401!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU53TFdWaVNuQm5SUkFC4AEA!16s%2Fg%2F1tdm4y2t?entry=ttu",Concesionario de automÃ³viles,san luis
Yuvel Automotores,,4.8,24,2664687553,"https://www.google.com/maps/place/Yuvel+Automotores/@-33.2925442,-66.369889,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d4394f753b316f:0x198a20a693ca0201!8m2!3d-33.2938842!4d-66.3423724!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVy4AEA!16s%2Fg%2F1tg36d_k?entry=ttu",Concesionario de automÃ³viles,san luis
VCARS,,4.8,19,2664192290,"https://www.google.com/maps/place/VCARS/@-33.304379,-66.3664345,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d4394dc90da955:0xdff4e874666908f5!8m2!3d-33.304379!4d-66.3303856!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU14T1hOUVZUaEJSUkFC4AEA!16s%2Fg%2F11c547bc8t?entry=ttu",Concesionario de automÃ³viles,san luis
Yango Automotores,,3.8,21,,"https://www.google.com/maps/place/Yango+Automotores/@-33.304379,-66.3664345,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43959ad26b77d:0xc2fc7dcdc8231176!8m2!3d-33.2785764!4d-66.3212411!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU41ZEdKWFdWRjNFQUXgAQA!16s%2Fg%2F1tg82nmj?entry=ttu",Concesionario de automÃ³viles,san luis
Ceschini Centro De Vehiculos,,4.7,28,2664700511,"https://www.google.com/maps/place/Ceschini+Centro+De+Vehiculos/@-33.2785764,-66.35729,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43d43812ea0bf:0xc03698d55d60862f!8m2!3d-33.2809797!4d-66.3312509!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5OTkRSTE5WRm5FQUXgAQA!16s%2Fg%2F11h893k1xz?entry=ttu",Concesionario de automÃ³viles,san luis
Daniel Castillo Automotores,,4.3,96,2664009842,"https://www.google.com/maps/place/Daniel+Castillo+Automotores/@-33.2809797,-66.3672998,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43eba2050d52d:0xf790fcd37a918dae!8m2!3d-33.2964277!4d-66.2833777!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJLYUc5WWIyMVJSUkFC4AEA!16s%2Fg%2F11cp5r8s5w?entry=ttu",Concesionario de automÃ³viles,san luis
Stilo Automotores,,1.0,1,,"https://www.google.com/maps/place/Stilo+Automotores/@-33.2964277,-66.3194266,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43944b80bbc7b:0xba4c52e5802f47ac!8m2!3d-33.296863!4d-66.348307!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzkgEUbW90b3JfdmVoaWNsZV9kZWFsZXLgAQA!16s%2Fg%2F11hyl4m6n3?entry=ttu",Concesionario de automÃ³viles,san luis
CN MULTIMARCAS,,4.5,12,2664308766,"https://www.google.com/maps/place/CN+MULTIMARCAS/@-33.2902699,-66.3592935,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43f14fcc8c4bf:0x1247d167e19cf2fc!8m2!3d-33.2902699!4d-66.3232446!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzkgEKY2FyX2RlYWxlcuABAA!16s%2Fg%2F11rwqvtkf_?entry=ttu",Concesionario de automÃ³viles,san luis
Autos Mediterraneos,autosmediterraneos.com.ar,3.9,530,2664452400,"https://www.google.com/maps/place/Autos+Mediterraneos/@-33.2902699,-66.3592935,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43e82aa54f05f:0xec359b1e28f4146f!8m2!3d-33.297199!4d-66.295764!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSARF2b2xrc3dhZ2VuX2RlYWxlcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOMWJtTnhjak5CUlJBQuABAA!16s%2Fg%2F1hc4dlrz8?entry=ttu",Concesionario de automÃ³viles,san luis
Automotores Puente Blanco,,4.6,12,2664384106,"https://www.google.com/maps/place/Automotores+Puente+Blanco/@-33.2947851,-66.3483176,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43f95d06bf241:0x8e1268fb004bf322!8m2!3d-33.2947851!4d-66.3122687!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVy4AEA!16s%2Fg%2F11h_6k77c8?entry=ttu",Concesionario de automÃ³viles,san luis
PARIS Peugeot - San Luis,parispeugeot.com.ar,4.1,550,2664303957,"https://www.google.com/maps/place/PARIS+Peugeot+-+San+Luis/@-33.2960141,-66.3340406,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43e9d19c46cfd:0xe7b01cba06353b4a!8m2!3d-33.2960141!4d-66.2979917!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQ5wZXVnZW90X2RlYWxlcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOTGF6Wk1TV2RuUlJBQuABAA!16s%2Fg%2F11b7lnn2l5?entry=ttu",Concesionario de automÃ³viles,san luis
Autoferia by Lorenzo - San Luis,autoferialorenzo.com,4.8,9,2664408277,"https://www.google.com/maps/place/Autoferia+by+Lorenzo+-+San+Luis/@-33.2934194,-66.3789233,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d439497ff3c0fb:0x4b079c5759cfa52d!8m2!3d-33.2934194!4d-66.3428744!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVIwY2pjdFYzcEJSUkFC4AEA!16s%2Fg%2F11stp8zf_z?entry=ttu",Concesionario de automÃ³viles,san luis
Autos MEDITERRÁNEOS,autosmediterraneos.com.ar,,,,"https://www.google.com/maps/place/Autos+MEDITERR%C3%81NEOS/@-33.3085631,-66.3606723,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43d17d22cab4b:0x78295e06d6e7a4fe!8m2!3d-33.3085631!4d-66.3246234!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzkgERdm9sa3N3YWdlbl9kZWFsZXLgAQA!16s%2Fg%2F11h5v_9vl3?entry=ttu",Concesionario de automÃ³viles,san luis
Yango automotores,,4.2,45,2664427190,"https://www.google.com/maps/place/Yango+automotores/@-33.3085631,-66.3606723,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43e9c97b57dcb:0x91d9f3cfa5a14f59!8m2!3d-33.2937967!4d-66.2979686!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJDTjNKRFIyRjNFQUXgAQA!16s%2Fg%2F11f0422ly9?entry=ttu",Concesionario de automÃ³viles,san luis
Automotores Norte,,4.7,26,2664444016,"https://www.google.com/maps/place/Automotores+Norte/@-33.2937967,-66.3340175,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43ec7a9759159:0x5ca7cf818980430a!8m2!3d-33.2785042!4d-66.317238!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQthdXRvX2Jyb2tlcpoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSRGNtOUxZbUozRUFF4AEA!16s%2Fg%2F11gdrvq65m?entry=ttu",Concesionario de automÃ³viles,san luis
Toyota Alianz San Luis,toyotaalianz.com,4.3,889,2665018102,"https://www.google.com/maps/place/Toyota+Alianz+San+Luis/@-33.2785042,-66.3532869,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43e9cb85d2d1f:0x5a8ed0eeee37272a!8m2!3d-33.2938389!4d-66.2971523!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQ10b3lvdGFfZGVhbGVymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJsTFRoRWExbFJFQUXgAQA!16s%2Fg%2F11h191smr?entry=ttu",Concesionario de automÃ³viles,san luis
Lafinur Automotor,,,,,"https://www.google.com/maps/place/Lafinur+Automotor/@-33.2938389,-66.3332012,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43be2d97da171:0xa73508614a4458f7!8m2!3d-33.3098137!4d-66.3444197!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzkgELYXV0b19icm9rZXLgAQA!16s%2Fg%2F11gfkjz03g?entry=ttu",Concesionario de automÃ³viles,san luis
Automotores Hugo Jofre,,3.6,13,2664429502,"https://www.google.com/maps/place/Automotores+Hugo+Jofre/@-33.3098137,-66.3804686,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d439543c06519d:0xd5745b888e0119a8!8m2!3d-33.3125076!4d-66.3438839!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVy4AEA!16s%2Fg%2F1q62fhvvc?entry=ttu",Concesionario de automÃ³viles,san luis
Rolo,,4.0,1,,"https://www.google.com/maps/place/Rolo/@-33.3098137,-66.3804686,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43945ef543907:0xd2c73d89777d62ac!8m2!3d-33.2922933!4d-66.344925!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzkgEKY2FyX2RlYWxlcuABAA!16s%2Fg%2F11h6rnb24s?entry=ttu",Concesionario de automÃ³viles,san luis
Nix Nissan Autocity,autocity.com.ar,4.4,84,8108884000,"https://www.google.com/maps/place/Nix+Nissan+Autocity/@-33.3098137,-66.3804686,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43d8be03b352d:0x1d725ffa2947a00d!8m2!3d-33.3021404!4d-66.3166456!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVy4AEA!16s%2Fg%2F11ptw87x7y?entry=ttu",Concesionario de automÃ³viles,san luis
Ricardo Bassi Multimarcas,,4.4,12,,"https://www.google.com/maps/place/Ricardo+Bassi+Multimarcas/@-33.3021404,-66.3526945,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d4394d3074cfa1:0x3fec22698594c8fa!8m2!3d-33.2925461!4d-66.3326539!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzkgEKY2FyX2RlYWxlcuABAA!16s%2Fg%2F11g9qldjcg?entry=ttu",Concesionario de automÃ³viles,san luis
Paone Automotores,,4.6,17,2664898830,"https://www.google.com/maps/place/Paone+Automotores/@-33.2925461,-66.3687028,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d439fe9fddd3bf:0x6152daab2784abb!8m2!3d-33.2797036!4d-66.3325492!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVy4AEA!16s%2Fg%2F11gv0qy9s8?entry=ttu",Concesionario de automÃ³viles,san luis
PARIS Citroen - San Luis,pariscitroen.com.ar,4.3,66,2664316521,"https://www.google.com/maps/place/PARIS+Citroen+-+San+Luis/@-33.2925461,-66.3687028,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43e9d1f74fb47:0xfe7a11fff8308a21!8m2!3d-33.2955655!4d-66.2978448!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSARRtb3Rvcl92ZWhpY2xlX2RlYWxlcuABAA!16s%2Fg%2F11c6zy1w73?entry=ttu",Concesionario de automÃ³viles,san luis
Concesionario Renault - San Luis - Tagle,autocity.com.ar,4.4,567,8108884000,"https://www.google.com/maps/place/Concesionario+Renault+-+San+Luis+-+Tagle/@-33.2955655,-66.3338937,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43945a4e872a1:0xbcd8a18c70201fa4!8m2!3d-33.293318!4d-66.3406784!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQ5yZW5hdWx0X2RlYWxlcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOMWNrMVFUVGRSUlJBQuABAA!16s%2Fg%2F11c5qmstph?entry=ttu",Concesionario de automÃ³viles,san luis
Centenario Automotores,,,,,"https://www.google.com/maps/place/Centenario+Automotores/@-33.293318,-66.3767273,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43f00178f5175:0xcb820bbb75057134!8m2!3d-33.2790457!4d-66.325751!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzkgEKY2FyX2RlYWxlcuABAA!16s%2Fg%2F11y2j3z77h?entry=ttu",Concesionario de automÃ³viles,san luis
Nicotra automotores,,4.3,10,2664361786,"https://www.google.com/maps/place/Nicotra+automotores/@-33.2790457,-66.3617999,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43ba9dadf1a27:0xe8e6cb25253a46c8!8m2!3d-33.3129719!4d-66.3352251!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQ91c2VkX2Nhcl9kZWFsZXKaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUkhORjlQVWtaM0VBReABAA!16s%2Fg%2F11ph2q8489?entry=ttu",Concesionario de automÃ³viles,san luis
Terminal san luis,,,,,"https://www.google.com/maps/place/Terminal+san+luis/@-33.2624063,-66.3424008,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43f0066c05691:0x94a9633c20efa59c!8m2!3d-33.2624063!4d-66.3063519!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzkgEKY2FyX2RlYWxlcuABAA!16s%2Fg%2F11vppdjpz2?entry=ttu",Concesionario de automÃ³viles,san luis
PARIS Taller Oficial Peugeot / Citroen / DS,parispeugeot.com.ar,4.3,445,2664425157,"https://www.google.com/maps/place/PARIS+Taller+Oficial+Peugeot+%2F+Citroen+%2F+DS/@-33.2624063,-66.3424008,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43c02a2f9e635:0xfbc1f5861c305a99!8m2!3d-33.3032744!4d-66.3213325!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzWi0iK2NvbmNlc2lvbmFyaW8gZGUgYXV0b23Do8KzdmlsZXMgZW4gc2FuIGx1aXOSAQpjYXJfZGVhbGVy4AEA!16s%2Fg%2F11c0yj6lzx?entry=ttu",Concesionario de automÃ³viles,san luis
Proyecta Automotores,m.facebook.com,5.0,6,2664546816,"https://www.google.com/maps/place/Proyecta+Automotores/@-33.3032744,-66.3573814,14z/data=!4m11!1m3!2m2!1sConcesionario+de+autom%C3%83%C2%B3viles+en+san+luis!6e6!3m6!1s0x95d43ddec3592a1b:0xf6de18cc7a0f1d9e!8m2!3d-33.3086298!4d-66.3290382!15sCitDb25jZXNpb25hcmlvIGRlIGF1dG9tw4PCs3ZpbGVzIGVuIHNhbiBsdWlzkgEKY2FyX2RlYWxlcuABAA!16s%2Fg%2F11syfqp7hv?entry=ttu",Concesionario de automÃ³viles,san luis
